id,tkin,Nh2,nh2,linewidth,I_hnco,X_hnco,mask
216394,65.0,1.3471592135920434e+16,2.0,10.0,1.832614786877155,-5.299999999999933,1
216395,65.0,1.5115374985331956e+16,2.0,10.0,2.017081176480646,-5.2499999999999325,1
216396,65.0,1.6959729677236754e+16,2.0,10.0,2.2167592511139786,-5.199999999999932,1
216397,65.0,1.9029129677832348e+16,2.0,10.0,2.432406709208647,-5.149999999999931,1
216398,65.0,2.1351034667833108e+16,2.0,10.0,2.6647764722448133,-5.09999999999993,1
216399,65.0,2.395625491574978e+16,2.0,10.0,2.914616324483861,-5.04999999999993,1
216438,70.0,6751789995156812.0,2.0,10.0,1.0404152510395241,-8.099999999999973,1
216439,70.0,7575632974137320.0,2.0,10.0,1.1531418259567703,-8.049999999999972,1
216440,70.0,8500000000000556.0,2.0,10.0,1.2769022109136727,-7.999999999999972,1
216441,70.0,9537156861567328.0,2.0,10.0,1.412420894937604,-7.949999999999971,1
216442,70.0,1.0700866000251156e+16,2.0,10.0,1.5604392832023195,-7.89999999999997,1
216443,70.0,1.2006569129294256e+16,2.0,10.0,1.7217099825930802,-7.8499999999999694,1
216444,70.0,1.3471592135920434e+16,2.0,10.0,1.8969946084917626,-7.799999999999969,1
216445,70.0,1.5115374985331956e+16,2.0,10.0,2.087058284892242,-7.749999999999968,1
216446,70.0,1.6959729677236754e+16,2.0,10.0,2.292666994616537,-7.699999999999967,1
216447,70.0,1.9029129677832348e+16,2.0,10.0,2.514585253810561,-7.649999999999967,1
216448,70.0,2.1351034667833108e+16,2.0,10.0,2.7535727957758853,-7.599999999999966,1
216449,70.0,2.395625491574978e+16,2.0,10.0,3.0103856314450965,-7.549999999999965,1
216488,75.0,6751789995156812.0,2.0,10.0,1.0759484127959091,-5.5999999999999375,1
216489,75.0,7575632974137320.0,2.0,10.0,1.1921913860196764,-5.549999999999937,1
216490,75.0,8500000000000556.0,2.0,10.0,1.3197397382797302,-5.499999999999936,1
216491,75.0,9537156861567328.0,2.0,10.0,1.4593251541615233,-5.449999999999935,1
216492,75.0,1.0700866000251156e+16,2.0,10.0,1.6116955614583444,-5.399999999999935,1
216493,75.0,1.2006569129294256e+16,2.0,10.0,1.777609692011413,-5.349999999999934,1
216494,75.0,1.3471592135920434e+16,2.0,10.0,1.957834665969703,-5.299999999999933,1
216495,75.0,1.5115374985331956e+16,2.0,10.0,2.1531411764353328,-5.2499999999999325,1
216496,75.0,1.6959729677236754e+16,2.0,10.0,2.3643005049419954,-5.199999999999932,1
216497,75.0,1.9029129677832348e+16,2.0,10.0,2.592082965911994,-5.149999999999931,1
216498,75.0,2.1351034667833108e+16,2.0,10.0,2.837254820721109,-5.09999999999993,1
216499,75.0,2.395625491574978e+16,2.0,10.0,3.100579855033635,-5.04999999999993,1
216537,80.0,6017539167265536.0,2.0,10.0,1.001035010022487,-8.149999999999974,1
216538,80.0,6751789995156812.0,2.0,10.0,1.1097705711241657,-8.099999999999973,1
216539,80.0,7575632974137320.0,2.0,10.0,1.229339260939262,-8.049999999999972,1
216540,80.0,8500000000000556.0,2.0,10.0,1.3604668158905333,-7.999999999999972,1
216541,80.0,9537156861567328.0,2.0,10.0,1.5038912975905403,-7.949999999999971,1
216542,80.0,1.0700866000251156e+16,2.0,10.0,1.6603660949643322,-7.89999999999997,1
216543,80.0,1.2006569129294256e+16,2.0,10.0,1.8306563384625518,-7.8499999999999694,1
216544,80.0,1.3471592135920434e+16,2.0,10.0,2.015533291180782,-7.799999999999969,1
216545,80.0,1.5115374985331956e+16,2.0,10.0,2.2157724806388903,-7.749999999999968,1
216546,80.0,1.6959729677236754e+16,2.0,10.0,2.4321508514303947,-7.699999999999967,1
216547,80.0,1.9029129677832348e+16,2.0,10.0,2.6654431580669984,-7.649999999999967,1
216548,80.0,2.1351034667833108e+16,2.0,10.0,2.9164227547118804,-7.599999999999966,1
216549,80.0,2.395625491574978e+16,2.0,10.0,3.185860631603455,-7.549999999999965,1
216587,85.0,6017539167265536.0,2.0,10.0,1.0289709858951683,-5.649999999999938,1
216588,85.0,6751789995156812.0,2.0,10.0,1.1404955539214914,-5.5999999999999375,1
216589,85.0,7575632974137320.0,2.0,10.0,1.2630745728138404,-5.549999999999937,1
216590,85.0,8500000000000556.0,2.0,10.0,1.3974396655377825,-5.499999999999936,1
216591,85.0,9537156861567328.0,2.0,10.0,1.544334341956429,-5.449999999999935,1
216592,85.0,1.0700866000251156e+16,2.0,10.0,1.7045169886007303,-5.399999999999935,1
216593,85.0,1.2006569129294256e+16,2.0,10.0,1.878757182555221,-5.349999999999934,1
216594,85.0,1.3471592135920434e+16,2.0,10.0,2.0678306554518575,-5.299999999999933,1
216595,85.0,1.5115374985331956e+16,2.0,10.0,2.272517100297407,-5.2499999999999325,1
216596,85.0,1.6959729677236754e+16,2.0,10.0,2.4935978752926373,-5.199999999999932,1
216597,85.0,1.9029129677832348e+16,2.0,10.0,2.7318525480806555,-5.149999999999931,1
216598,85.0,2.1351034667833108e+16,2.0,10.0,2.9880602483677476,-5.09999999999993,1
216599,85.0,2.395625491574978e+16,2.0,10.0,3.262998836605833,-5.04999999999993,1
216637,90.0,6017539167265536.0,2.0,10.0,1.0556368680992623,-8.149999999999974,1
216638,90.0,6751789995156812.0,2.0,10.0,1.169808693653325,-8.099999999999973,1
216639,90.0,7575632974137320.0,2.0,10.0,1.2952463867390316,-8.049999999999972,1
216640,90.0,8500000000000556.0,2.0,10.0,1.4326817727927463,-7.999999999999972,1
216641,90.0,9537156861567328.0,2.0,10.0,1.5828649549150624,-7.949999999999971,1
216642,90.0,1.0700866000251156e+16,2.0,10.0,1.7465588236284137,-7.89999999999997,1
216643,90.0,1.2006569129294256e+16,2.0,10.0,1.9245369793502032,-7.8499999999999694,1
216644,90.0,1.3471592135920434e+16,2.0,10.0,2.117579233524998,-7.799999999999969,1
216645,90.0,1.5115374985331956e+16,2.0,10.0,2.326469126914971,-7.749999999999968,1
216646,90.0,1.6959729677236754e+16,2.0,10.0,2.5519921643063292,-7.699999999999967,1
216647,90.0,1.9029129677832348e+16,2.0,10.0,2.7949325363136324,-7.649999999999967,1
216648,90.0,2.1351034667833108e+16,2.0,10.0,3.0560749817420145,-7.599999999999966,1
216649,90.0,2.395625491574978e+16,2.0,10.0,3.3362040271321227,-7.549999999999965,1
216687,95.0,6017539167265536.0,2.0,10.0,1.081162715248483,-5.649999999999938,1
216688,95.0,6751789995156812.0,2.0,10.0,1.1978584061683868,-5.5999999999999375,1
216689,95.0,7575632974137320.0,2.0,10.0,1.3260161688828365,-5.549999999999937,1
216690,95.0,8500000000000556.0,2.0,10.0,1.466372746117658,-5.499999999999936,1
216691,95.0,9537156861567328.0,2.0,10.0,1.6196826392999417,-5.449999999999935,1
216692,95.0,1.0700866000251156e+16,2.0,10.0,1.7867128381664958,-5.399999999999935,1
216693,95.0,1.2006569129294256e+16,2.0,10.0,1.9682406248833422,-5.349999999999934,1
216694,95.0,1.3471592135920434e+16,2.0,10.0,2.1650495791856117,-5.299999999999933,1
216695,95.0,1.5115374985331956e+16,2.0,10.0,2.3779268432998872,-5.2499999999999325,1
216696,95.0,1.6959729677236754e+16,2.0,10.0,2.607661868579766,-5.199999999999932,1
216697,95.0,1.9029129677832348e+16,2.0,10.0,2.855043334750737,-5.149999999999931,1
216698,95.0,2.1351034667833108e+16,2.0,10.0,3.1208614696950066,-5.09999999999993,1
216699,95.0,2.395625491574978e+16,2.0,10.0,3.405907301154929,-5.04999999999993,1
216737,100.0,6017539167265536.0,2.0,10.0,1.1056632911659896,-8.149999999999974,1
216738,100.0,6751789995156812.0,2.0,10.0,1.224770753210997,-8.099999999999973,1
216739,100.0,7575632974137320.0,2.0,10.0,1.3555260895445844,-8.049999999999972,1
216740,100.0,8500000000000556.0,2.0,10.0,1.4986705329177028,-7.999999999999972,1
216741,100.0,9537156861567328.0,2.0,10.0,1.6549626013571335,-7.949999999999971,1
216742,100.0,1.0700866000251156e+16,2.0,10.0,1.825173047350971,-7.89999999999997,1
216743,100.0,1.2006569129294256e+16,2.0,10.0,2.0100825548014245,-7.8499999999999694,1
216744,100.0,1.3471592135920434e+16,2.0,10.0,2.210478218143256,-7.799999999999969,1
216745,100.0,1.5115374985331956e+16,2.0,10.0,2.4271505865582257,-7.749999999999968,1
216746,100.0,1.6959729677236754e+16,2.0,10.0,2.660892905673895,-7.699999999999967,1
216747,100.0,1.9029129677832348e+16,2.0,10.0,2.9124982483082777,-7.649999999999967,1
216748,100.0,2.1351034667833108e+16,2.0,10.0,3.1827622404153235,-7.599999999999966,1
216749,100.0,2.395625491574978e+16,2.0,10.0,3.4724824958212994,-7.549999999999965,1
216786,105.0,5363137428081958.0,2.0,10.0,1.0178437467233403,-5.699999999999939,1
216787,105.0,6017539167265536.0,2.0,10.0,1.1280684933977376,-5.649999999999938,1
216788,105.0,6751789995156812.0,2.0,10.0,1.2493781612041082,-5.5999999999999375,1
216789,105.0,7575632974137320.0,2.0,10.0,1.3825045780316139,-5.549999999999937,1
216790,105.0,8500000000000556.0,2.0,10.0,1.528192971917011,-5.499999999999936,1
216791,105.0,9537156861567328.0,2.0,10.0,1.6872054406305075,-5.449999999999935,1
216792,105.0,1.0700866000251156e+16,2.0,10.0,1.8603161085664877,-5.399999999999935,1
216793,105.0,1.2006569129294256e+16,2.0,10.0,2.048308938144618,-5.349999999999934,1
216794,105.0,1.3471592135920434e+16,2.0,10.0,2.2519735990029335,-5.299999999999933,1
216795,105.0,1.5115374985331956e+16,2.0,10.0,2.472104402897358,-5.2499999999999325,1
216796,105.0,1.6959729677236754e+16,2.0,10.0,2.7094979306968274,-5.199999999999932,1
216797,105.0,1.9029129677832348e+16,2.0,10.0,2.9649514109084434,-5.149999999999931,1
216798,105.0,2.1351034667833108e+16,2.0,10.0,3.2392655822859746,-5.09999999999993,1
216799,105.0,2.395625491574978e+16,2.0,10.0,3.5332440404324243,-5.04999999999993,1
216836,110.0,5363137428081958.0,2.0,10.0,1.0374410312990432,-8.199999999999974,1
216837,110.0,6017539167265536.0,2.0,10.0,1.1496195919529728,-8.149999999999974,1
216838,110.0,6751789995156812.0,2.0,10.0,1.273039677982421,-8.099999999999973,1
216839,110.0,7575632974137320.0,2.0,10.0,1.4084371253326204,-8.049999999999972,1
216840,110.0,8500000000000556.0,2.0,10.0,1.5565608483407904,-7.999999999999972,1
216841,110.0,9537156861567328.0,2.0,10.0,1.718176252444681,-7.949999999999971,1
216842,110.0,1.0700866000251156e+16,2.0,10.0,1.8940605957365646,-7.89999999999997,1
216843,110.0,1.2006569129294256e+16,2.0,10.0,2.0850007417506924,-7.8499999999999694,1
216844,110.0,1.3471592135920434e+16,2.0,10.0,2.291789303065429,-7.799999999999969,1
216845,110.0,1.5115374985331956e+16,2.0,10.0,2.5152239759913355,-7.749999999999968,1
216846,110.0,1.6959729677236754e+16,2.0,10.0,2.756103859373194,-7.699999999999967,1
216847,110.0,1.9029129677832348e+16,2.0,10.0,3.015231167759389,-7.649999999999967,1
216848,110.0,2.1351034667833108e+16,2.0,10.0,3.2934113766152286,-7.599999999999966,1
216849,110.0,2.395625491574978e+16,2.0,10.0,3.591453933734424,-7.549999999999965,1
216886,115.0,5363137428081958.0,2.0,10.0,1.0563412565583252,-5.699999999999939,1
216887,115.0,6017539167265536.0,2.0,10.0,1.1703978896270846,-5.649999999999938,1
216888,115.0,6751789995156812.0,2.0,10.0,1.2958455434281704,-5.5999999999999375,1
216889,115.0,7575632974137320.0,2.0,10.0,1.433423761479716,-5.549999999999937,1
216890,115.0,8500000000000556.0,2.0,10.0,1.583884875802791,-5.499999999999936,1
216891,115.0,9537156861567328.0,2.0,10.0,1.7479972060198417,-5.449999999999935,1
216892,115.0,1.0700866000251156e+16,2.0,10.0,1.9265414147293567,-5.399999999999935,1
216893,115.0,1.2006569129294256e+16,2.0,10.0,2.1203066216175634,-5.349999999999934,1
216894,115.0,1.3471592135920434e+16,2.0,10.0,2.3300883965622825,-5.299999999999933,1
216895,115.0,1.5115374985331956e+16,2.0,10.0,2.556687411610442,-5.2499999999999325,1
216896,115.0,1.6959729677236754e+16,2.0,10.0,2.8009060792623637,-5.199999999999932,1
216897,115.0,1.9029129677832348e+16,2.0,10.0,3.063550669257703,-5.149999999999931,1
216898,115.0,2.1351034667833108e+16,2.0,10.0,3.345431617000742,-5.09999999999993,1
216899,115.0,2.395625491574978e+16,2.0,10.0,3.647364100911743,-5.04999999999993,1
216936,120.0,5363137428081958.0,2.0,10.0,1.074609088813959,-8.199999999999974,1
216937,120.0,6017539167265536.0,2.0,10.0,1.1904751951079084,-8.149999999999974,1
216938,120.0,6751789995156812.0,2.0,10.0,1.3178754111746325,-8.099999999999973,1
216939,120.0,7575632974137320.0,2.0,10.0,1.4575527239231776,-8.049999999999972,1
216940,120.0,8500000000000556.0,2.0,10.0,1.610262647853865,-7.999999999999972,1
216941,120.0,9537156861567328.0,2.0,10.0,1.7767764145144498,-7.949999999999971,1
216942,120.0,1.0700866000251156e+16,2.0,10.0,1.9578773066782833,-7.89999999999997,1
216943,120.0,1.2006569129294256e+16,2.0,10.0,2.154357160780648,-7.8499999999999694,1
216944,120.0,1.3471592135920434e+16,2.0,10.0,2.3670141780791956,-7.799999999999969,1
216945,120.0,1.5115374985331956e+16,2.0,10.0,2.596651906764816,-7.749999999999968,1
216946,120.0,1.6959729677236754e+16,2.0,10.0,2.8440760094638233,-7.699999999999967,1
216947,120.0,1.9029129677832348e+16,2.0,10.0,3.110096762642172,-7.649999999999967,1
216948,120.0,2.1351034667833108e+16,2.0,10.0,3.395529499259296,-7.599999999999966,1
216949,120.0,2.395625491574978e+16,2.0,10.0,3.701195012967661,-7.549999999999965,1
216986,125.0,5363137428081958.0,2.0,10.0,1.0911234603571178,-5.699999999999939,1
216987,125.0,6017539167265536.0,2.0,10.0,1.2086212931516949,-5.649999999999938,1
216988,125.0,6751789995156812.0,2.0,10.0,1.337785125679747,-5.5999999999999375,1
216989,125.0,7575632974137320.0,2.0,10.0,1.4793562088673455,-5.549999999999937,1
216990,125.0,8500000000000556.0,2.0,10.0,1.6340945211382931,-5.499999999999936,1
216991,125.0,9537156861567328.0,2.0,10.0,1.8027739400627243,-5.449999999999935,1
216992,125.0,1.0700866000251156e+16,2.0,10.0,1.9861801673514863,-5.399999999999935,1
216993,125.0,1.2006569129294256e+16,2.0,10.0,2.185107580836292,-5.349999999999934,1
216994,125.0,1.3471592135920434e+16,2.0,10.0,2.4003568906233004,-5.299999999999933,1
216995,125.0,1.5115374985331956e+16,2.0,10.0,2.632734425381313,-5.2499999999999325,1
216996,125.0,1.6959729677236754e+16,2.0,10.0,2.8830490350605706,-5.199999999999932,1
216997,125.0,1.9029129677832348e+16,2.0,10.0,3.1521149335516525,-5.149999999999931,1
216998,125.0,2.1351034667833108e+16,2.0,10.0,3.440752242597451,-5.09999999999993,1
216999,125.0,2.395625491574978e+16,2.0,10.0,3.7497872001110446,-5.04999999999993,1
217036,130.0,5363137428081958.0,2.0,10.0,1.1071026486111213,-8.199999999999974,1
217037,130.0,6017539167265536.0,2.0,10.0,1.2261766638245892,-8.149999999999974,1
217038,130.0,6751789995156812.0,2.0,10.0,1.3570400993668053,-8.099999999999973,1
217039,130.0,7575632974137320.0,2.0,10.0,1.5004371755741182,-8.049999999999972,1
217040,130.0,8500000000000556.0,2.0,10.0,1.6571305221445558,-7.999999999999972,1
217041,130.0,9537156861567328.0,2.0,10.0,1.8278965061003132,-7.949999999999971,1
217042,130.0,1.0700866000251156e+16,2.0,10.0,2.013523117801831,-7.89999999999997,1
217043,130.0,1.2006569129294256e+16,2.0,10.0,2.214807156473339,-7.8499999999999694,1
217044,130.0,1.3471592135920434e+16,2.0,10.0,2.432551743217262,-7.799999999999969,1
217045,130.0,1.5115374985331956e+16,2.0,10.0,2.6675659038513477,-7.749999999999968,1
217046,130.0,1.6959729677236754e+16,2.0,10.0,2.9206616148971327,-7.699999999999967,1
217047,130.0,1.9029129677832348e+16,2.0,10.0,3.1926569698708844,-7.649999999999967,1
217048,130.0,2.1351034667833108e+16,2.0,10.0,3.4843767992603536,-7.599999999999966,1
217049,130.0,2.395625491574978e+16,2.0,10.0,3.7966526565470793,-7.549999999999965,1
217085,135.0,4779901264118241.0,2.0,10.0,1.0131690131712683,-5.74999999999994,1
217086,135.0,5363137428081958.0,2.0,10.0,1.1225924237612614,-5.699999999999939,1
217087,135.0,6017539167265536.0,2.0,10.0,1.2431903939141955,-5.649999999999938,1
217088,135.0,6751789995156812.0,2.0,10.0,1.3756964717584343,-5.5999999999999375,1
217089,135.0,7575632974137320.0,2.0,10.0,1.5208576690880193,-5.549999999999937,1
217090,135.0,8500000000000556.0,2.0,10.0,1.6794391084929248,-5.499999999999936,1
217091,135.0,9537156861567328.0,2.0,10.0,1.8522195070246519,-5.449999999999935,1
217092,135.0,1.0700866000251156e+16,2.0,10.0,2.03998902846268,-5.399999999999935,1
217093,135.0,1.2006569129294256e+16,2.0,10.0,2.2435467864171574,-5.349999999999934,1
217094,135.0,1.3471592135920434e+16,2.0,10.0,2.463698227090023,-5.299999999999933,1
217095,135.0,1.5115374985331956e+16,2.0,10.0,2.701255000276919,-5.2499999999999325,1
217096,135.0,1.6959729677236754e+16,2.0,10.0,2.9570321560165285,-5.199999999999932,1
217097,135.0,1.9029129677832348e+16,2.0,10.0,3.2318516152158,-5.149999999999931,1
217098,135.0,2.1351034667833108e+16,2.0,10.0,3.5265430627344676,-5.09999999999993,1
217099,135.0,2.395625491574978e+16,2.0,10.0,3.841942582124983,-5.04999999999993,1
217135,140.0,4779901264118241.0,2.0,10.0,1.0268455537681738,-8.249999999999975,1
217136,140.0,5363137428081958.0,2.0,10.0,1.1376335979674561,-8.199999999999974,1
217137,140.0,6017539167265536.0,2.0,10.0,1.259707694240954,-8.149999999999974,1
217138,140.0,6751789995156812.0,2.0,10.0,1.3938042638148416,-8.099999999999973,1
217139,140.0,7575632974137320.0,2.0,10.0,1.5406729499710974,-8.049999999999972,1
217140,140.0,8500000000000556.0,2.0,10.0,1.7010812262491333,-7.999999999999972,1
217141,140.0,9537156861567328.0,2.0,10.0,1.875810035245431,-7.949999999999971,1
217142,140.0,1.0700866000251156e+16,2.0,10.0,2.0656518404314936,-7.89999999999997,1
217143,140.0,1.2006569129294256e+16,2.0,10.0,2.2714072873889757,-7.8499999999999694,1
217144,140.0,1.3471592135920434e+16,2.0,10.0,2.4938847581289902,-7.799999999999969,1
217145,140.0,1.5115374985331956e+16,2.0,10.0,2.7338982330216886,-7.749999999999968,1
217146,140.0,1.6959729677236754e+16,2.0,10.0,2.9922657890527393,-7.699999999999967,1
217147,140.0,1.9029129677832348e+16,2.0,10.0,3.2698131267393244,-7.649999999999967,1
217148,140.0,2.1351034667833108e+16,2.0,10.0,3.567374491483199,-7.599999999999966,1
217149,140.0,2.395625491574978e+16,2.0,10.0,3.8857910481834526,-7.549999999999965,1
217185,145.0,4779901264118241.0,2.0,10.0,1.0392686161706381,-5.74999999999994,1
217186,145.0,5363137428081958.0,2.0,10.0,1.1512944663564428,-5.699999999999939,1
217187,145.0,6017539167265536.0,2.0,10.0,1.2747072870906875,-5.649999999999938,1
217188,145.0,6751789995156812.0,2.0,10.0,1.4102460806684576,-5.5999999999999375,1
217189,145.0,7575632974137320.0,2.0,10.0,1.5586628608441742,-5.549999999999937,1
217190,145.0,8500000000000556.0,2.0,10.0,1.7207272266186218,-5.499999999999936,1
217191,145.0,9537156861567328.0,2.0,10.0,1.897222146140374,-5.449999999999935,1
217192,145.0,1.0700866000251156e+16,2.0,10.0,2.088942000089906,-5.399999999999935,1
217193,145.0,1.2006569129294256e+16,2.0,10.0,2.296689437089697,-5.349999999999934,1
217194,145.0,1.3471592135920434e+16,2.0,10.0,2.5212749843963347,-5.299999999999933,1
217195,145.0,1.5115374985331956e+16,2.0,10.0,2.7635150107940323,-5.2499999999999325,1
217196,145.0,1.6959729677236754e+16,2.0,10.0,3.024230456130509,-5.199999999999932,1
217197,145.0,1.9029129677832348e+16,2.0,10.0,3.304250597502371,-5.149999999999931,1
217198,145.0,2.1351034667833108e+16,2.0,10.0,3.6044139800821076,-5.09999999999993,1
217199,145.0,2.395625491574978e+16,2.0,10.0,3.9255665347962734,-5.04999999999993,1
217242,30.0,1.0700866000251156e+16,2.05,10.0,1.0802442690628664,-7.89999999999997,1
217243,30.0,1.2006569129294256e+16,2.05,10.0,1.1956235797264498,-7.8499999999999694,1
217244,30.0,1.3471592135920434e+16,2.05,10.0,1.321679668232191,-7.799999999999969,1
217245,30.0,1.5115374985331956e+16,2.05,10.0,1.4590595329330776,-7.749999999999968,1
217246,30.0,1.6959729677236754e+16,2.05,10.0,1.6084107118179065,-7.699999999999967,1
217247,30.0,1.9029129677832348e+16,2.05,10.0,1.770373501495237,-7.649999999999967,1
217248,30.0,2.1351034667833108e+16,2.05,10.0,1.9455768841039207,-7.599999999999966,1
217249,30.0,2.395625491574978e+16,2.05,10.0,2.134630479034905,-7.549999999999965,1
